"","variable","value"
"2724","P20",1
"2725","P20",1
"2726","P20",1
"2727","P20",1
"2728","P20",2
"2729","P20",2
"2730","P20",4
"2731","P20",1
"2732","P20",5
"2733","P20",1
"2734","P20",3
"2735","P20",5
"2736","P20",3
"2737","P20",12
"2738","P20",15
"2739","P20",3
"2740","P20",1
"2741","P21",1
"2742","P21",5
"2743","P21",6
"2744","P21",1
"2745","P21",1
"2746","P21",1
"2747","P21",1
"2748","P21",2
"2749","P21",1
"2750","P21",3
"2751","P21",3
"2752","P21",1
"2753","P21",6
"2754","P21",1
"2755","P21",3
"2756","P21",3
"2757","P21",1
"2758","P21",1
"2759","P21",1
"2760","P21",1
"2761","P21",2
"2762","P21",1
"2763","P21",5
"2764","P21",1
"2765","P21",2
"2766","P21",1
"2767","P21",1
"2768","P21",5
"2769","P21",2
"2770","P21",9
"2771","P21",2
"2772","P21",1
"2773","P21",2
"2774","P21",5
"2775","P21",3
"2776","P21",3
"2777","P21",1
"2778","P21",2
"2779","P21",6
"2780","P21",3
"2781","P21",2
"2782","P21",6
"2783","P21",1
"2784","P21",1
"2785","P21",2
"2786","P21",3
"2787","P21",2
"2788","P21",1
"2789","P21",6
"2790","P21",1
"2791","P21",5
"2792","P21",2
"2793","P21",3
"2794","P21",1
"2795","P21",2
"2796","P21",1
"2797","P21",1
"2798","P21",2
"2799","P21",1
"2800","P21",4
"2801","P21",1
"2802","P21",1
"2803","P21",1
"2804","P21",6
"2805","P21",5
"2806","P21",1
"2807","P21",2
"2808","P21",1
"2809","P21",1
"2810","P21",1
"2811","P21",1
"2812","P21",6
"2813","P21",3
"2814","P21",2
"2815","P21",6
"2816","P21",1
"2817","P21",2
"2818","P21",1
"2819","P21",1
"2820","P21",4
"2821","P21",1
"2822","P21",1
"2823","P21",1
"2824","P21",3
"2825","P21",1
"2826","P21",1
"2827","P21",3
"2828","P21",2
"2829","P21",1
"2830","P21",1
"2831","P21",4
"2832","P21",1
"2833","P21",1
"2834","P21",1
"2835","P21",5
"2836","P21",1
"2837","P21",1
"2838","P21",1
"2839","P21",1
"2840","P21",1
"2841","P21",1
"2842","P21",3
"2843","P21",1
"2844","P21",4
"2845","P21",2
"2846","P21",4
"2847","P21",1
"2848","P21",2
"2849","P21",1
"2850","P21",1
"2851","P21",2
"2852","P21",2
"2853","P21",3
"2854","P21",3
"2855","P21",1
"2856","P21",15
"2857","P21",1
"2858","P21",1
"2859","P21",1
"2860","P21",2
"2861","P21",1
"2862","P21",1
"2863","P21",1
"2864","P21",1
"2865","P21",1
"2866","P21",1
"2867","P21",2
"2868","P21",1
"2869","P21",3
"2870","P21",1
"2871","P21",1
"2872","P21",1
"2873","P21",1
"2874","P21",6
"2875","P21",9
"2876","P21",2
"2877","P21",1
"2878","P22",3
"2879","P22",5
"2880","P22",4
"2881","P22",2
"2882","P22",1
"2883","P22",1
"2884","P22",2
"2885","P22",4
"2886","P22",3
"2887","P22",3
"2888","P22",3
"2889","P22",1
"2890","P22",3
"2891","P22",2
"2892","P22",5
"2893","P22",2
"2894","P22",1
"2895","P22",4
"2896","P22",3
"2897","P22",3
"2898","P22",2
"2899","P22",2
"2900","P22",5
"2901","P22",2
"2902","P22",2
"2903","P22",1
"2904","P22",2
"2905","P22",1
"2906","P22",4
"2907","P22",5
"2908","P22",2
"2909","P22",2
"2910","P22",2
"2911","P22",3
"2912","P22",4
"2913","P22",2
"2914","P22",1
"2915","P22",2
"2916","P22",3
"2917","P22",4
"2918","P22",1
"2919","P22",3
"2920","P22",1
"2921","P22",1
"2922","P22",4
"2923","P22",2
"2924","P22",5
"2925","P22",2
"2926","P22",4
"2927","P22",1
"2928","P22",3
"2929","P22",4
"2930","P22",5
"2931","P22",1
"2932","P22",2
"2933","P22",1
"2934","P22",4
"2935","P22",1
"2936","P22",1
"2937","P22",3
"2938","P22",4
"2939","P22",3
"2940","P22",1
"2941","P22",1
"2942","P22",5
"2943","P22",1
"2944","P22",3
"2945","P22",2
"2946","P22",3
"2947","P22",2
"2948","P22",2
"2949","P22",2
"2950","P22",1
"2951","P22",4
"2952","P22",3
"2953","P22",2
"2954","P22",1
"2955","P22",3
"2956","P22",2
"2957","P22",2
"2958","P22",1
"2959","P22",3
"2960","P22",1
"2961","P22",2
"2962","P22",1
"2963","P22",1
"2964","P22",1
"2965","P22",2
"2966","P22",1
"2967","P22",1
"2968","P22",2
"2969","P22",1
"2970","P22",3
"2971","P22",3
"2972","P22",5
"2973","P22",2
"2974","P22",2
"2975","P22",3
"2976","P22",2
"2977","P22",1
"2978","P22",2
"2979","P22",1
"2980","P22",1
"2981","P22",5
"2982","P22",1
"2983","P22",5
"2984","P22",2
"2985","P22",1
"2986","P22",1
"2987","P22",1
"2988","P22",2
"2989","P22",1
"2990","P22",3
"2991","P22",3
"2992","P22",2
"2993","P22",3
"2994","P22",1
"2995","P22",2
"2996","P22",1
"2997","P22",1
"2998","P22",1
"2999","P22",1
"3000","P22",1
"3001","P22",1
"3002","P22",1
"3003","P22",2
"3004","P22",1
"3005","P22",1
"3006","P22",3
"3007","P22",2
"3008","P22",2
"3009","P22",3
"3010","P22",2
"3011","P22",1
"3012","P22",2
"3013","P22",1
"3014","P22",1
"3015","P23",3
"3016","P23",5
"3017","P23",20
"3018","P23",1
"3019","P23",1
"3020","P23",1
"3021","P23",1
"3022","P23",2
"3023","P23",1
"3024","P23",5
"3025","P23",5
"3026","P23",3
"3027","P23",25
"3028","P23",1
"3029","P23",3
"3030","P23",5
"3031","P23",1
"3032","P23",2
"3033","P23",1
"3034","P23",1
"3035","P23",1
"3036","P23",1
"3037","P23",4
"3038","P23",1
"3039","P23",3
"3040","P23",1
"3041","P23",2
"3042","P23",1
"3043","P23",3
"3044","P23",15
"3045","P23",2
"3046","P23",1
"3047","P23",1
"3048","P23",1
"3049","P23",2
"3050","P23",5
"3051","P23",1
"3052","P23",1
"3053","P23",5
"3054","P23",5
"3055","P23",1
"3056","P23",5
"3057","P23",1
"3058","P23",1
"3059","P23",5
"3060","P23",5
"3061","P23",3
"3062","P23",1
"3063","P23",25
"3064","P23",1
"3065","P23",5
"3066","P23",2
"3067","P23",5
"3068","P23",1
"3069","P23",3
"3070","P23",1
"3071","P23",2
"3072","P23",1
"3073","P23",1
"3074","P23",5
"3075","P23",4
"3076","P23",4
"3077","P23",1
"3078","P23",10
"3079","P23",5
"3080","P23",1
"3081","P23",2
"3082","P23",5
"3083","P23",2
"3084","P23",1
"3085","P23",1
"3086","P23",10
"3087","P23",5
"3088","P23",3
"3089","P23",10
"3090","P23",2
"3091","P23",2
"3092","P23",1
"3093","P23",1
"3094","P23",2
"3095","P23",1
"3096","P23",2
"3097","P23",1
"3098","P23",5
"3099","P23",1
"3100","P23",1
"3101","P23",5
"3102","P23",3
"3103","P23",1
"3104","P23",1
"3105","P23",5
"3106","P23",1
"3107","P23",2
"3108","P23",2
"3109","P23",5
"3110","P23",1
"3111","P23",2
"3112","P23",1
"3113","P23",3
"3114","P23",1
"3115","P23",3
"3116","P23",10
"3117","P23",5
"3118","P23",5
"3119","P23",1
"3120","P23",5
"3121","P23",1
"3122","P23",4
"3123","P23",1
"3124","P23",1
"3125","P23",2
"3126","P23",2
"3127","P23",10
"3128","P23",5
"3129","P23",2
"3130","P23",20
"3131","P23",2
"3132","P23",1
"3133","P23",1
"3134","P23",1
"3135","P23",1
"3136","P23",1
"3137","P23",1
"3138","P23",1
"3139","P23",1
"3140","P23",1
"3141","P23",1
"3142","P23",1
"3143","P23",5
"3144","P23",1
"3145","P23",1
"3146","P23",1
"3147","P23",1
"3148","P23",10
"3149","P23",25
"3150","P23",1
"3151","P23",1
"3152","P24",1
"3153","P24",5
"3154","P24",0
"3155","P24",5
"3156","P24",0
"3157","P24",0
"3158","P24",5
"3159","P24",0
"3160","P24",0
"3161","P24",0
"3162","P24",0
"3163","P24",5
"3164","P24",0
"3165","P24",0
"3166","P24",0
"3167","P24",8
"3168","P24",0
"3169","P24",0
"3170","P24",0
"3171","P24",0
"3172","P24",0
"3173","P24",0
"3174","P24",0
"3175","P24",0
"3176","P24",2
"3177","P24",0
"3178","P24",3
"3179","P24",5
"3180","P24",5
"3181","P24",6
"3182","P24",0
"3183","P24",5
"3184","P24",3
"3185","P24",5
"3186","P24",0
"3187","P24",0
"3188","P24",1
"3189","P24",0
"3190","P24",10
"3191","P24",6
"3192","P24",0
"3193","P24",8
"3194","P24",0
"3195","P24",0
"3196","P24",0
"3197","P24",8
"3198","P24",0
"3199","P24",5
"3200","P24",10
"3201","P24",0
"3202","P24",5
"3203","P24",1
"3204","P24",4
"3205","P24",0
"3206","P24",3
"3207","P24",0
"3208","P24",5
"3209","P24",0
"3210","P24",0
"3211","P24",3
"3212","P24",3
"3213","P24",1
"3214","P24",4
"3215","P24",2
"3216","P24",0
"3217","P24",0
"3218","P24",2
"3219","P24",1
"3220","P24",2
"3221","P24",0
"3222","P24",1
"3223","P24",4
"3224","P24",0
"3225","P24",0
"3226","P24",4
"3227","P24",0
"3228","P24",0
"3229","P24",0
"3230","P24",0
"3231","P24",1
"3232","P24",0
"3233","P24",0
"3234","P24",0
"3235","P24",0
"3236","P24",0
"3237","P24",0
"3238","P24",0
"3239","P24",0
"3240","P24",0
"3241","P24",0
"3242","P24",1
"3243","P24",0
"3244","P24",0
"3245","P24",0
"3246","P24",0
"3247","P24",0
"3248","P24",0
"3249","P24",0
"3250","P24",0
"3251","P24",0
"3252","P24",0
"3253","P24",0
"3254","P24",2
"3255","P24",3
"3256","P24",0
"3257","P24",0
"3258","P24",2
"3259","P24",3
"3260","P24",0
"3261","P24",0
"3262","P24",0
"3263","P24",0
"3264","P24",0
"3265","P24",0
"3266","P24",0
"3267","P24",0
"3268","P24",0
"3269","P24",0
"3270","P24",0
"3271","P24",0
"3272","P24",0
"3273","P24",3
"3274","P24",0
"3275","P24",0
"3276","P24",0
"3277","P24",5
"3278","P24",0
"3279","P24",0
"3280","P24",2
"3281","P24",0
"3282","P24",0
"3283","P24",2
"3284","P24",0
"3285","P24",2
"3286","P24",6
"3287","P24",0
"3288","P24",0
"3289","P25",1
"3290","P25",3
"3291","P25",0
"3292","P25",5
"3293","P25",0
"3294","P25",0
"3295","P25",4
"3296","P25",0
"3297","P25",0
"3298","P25",0
"3299","P25",0
"3300","P25",2
"3301","P25",0
"3302","P25",0
"3303","P25",0
"3304","P25",8
"3305","P25",0
"3306","P25",0
"3307","P25",0
"3308","P25",0
"3309","P25",0
"3310","P25",0
"3311","P25",0
"3312","P25",0
"3313","P25",2
"3314","P25",0
"3315","P25",3
"3316","P25",5
"3317","P25",3
"3318","P25",10
"3319","P25",0
"3320","P25",2
"3321","P25",3
"3322","P25",5
"3323","P25",0
"3324","P25",0
"3325","P25",1
"3326","P25",0
"3327","P25",10
"3328","P25",4
"3329","P25",0
"3330","P25",8
"3331","P25",0
"3332","P25",0
"3333","P25",0
"3334","P25",8
"3335","P25",0
"3336","P25",3
"3337","P25",8
"3338","P25",0
"3339","P25",2
"3340","P25",1
"3341","P25",4
"3342","P25",0
"3343","P25",2
"3344","P25",0
"3345","P25",3
"3346","P25",0
"3347","P25",0
"3348","P25",3
"3349","P25",3
"3350","P25",1
"3351","P25",4
"3352","P25",2
"3353","P25",0
"3354","P25",0
"3355","P25",2
"3356","P25",1
"3357","P25",2
"3358","P25",0
"3359","P25",1
"3360","P25",4
"3361","P25",0
"3362","P25",0
"3363","P25",4
"3364","P25",0
"3365","P25",0
"3366","P25",0
"3367","P25",0
"3368","P25",1
"3369","P25",0
"3370","P25",0
"3371","P25",0
"3372","P25",0
"3373","P25",0
"3374","P25",0
"3375","P25",0
"3376","P25",0
"3377","P25",0
"3378","P25",0
"3379","P25",1
"3380","P25",0
"3381","P25",0
"3382","P25",0
"3383","P25",0
"3384","P25",0
"3385","P25",0
"3386","P25",0
"3387","P25",0
"3388","P25",0
"3389","P25",0
"3390","P25",0
"3391","P25",4
"3392","P25",3
"3393","P25",0
"3394","P25",0
"3395","P25",3
"3396","P25",3
"3397","P25",0
"3398","P25",0
"3399","P25",0
"3400","P25",0
"3401","P25",0
"3402","P25",0
"3403","P25",0
"3404","P25",0
"3405","P25",0
"3406","P25",0
"3407","P25",0
"3408","P25",0
"3409","P25",0
"3410","P25",3
"3411","P25",0
"3412","P25",0
"3413","P25",0
"3414","P25",1
"3415","P25",0
"3416","P25",0
"3417","P25",2
"3418","P25",0
"3419","P25",0
"3420","P25",2
"3421","P25",0
"3422","P25",2
"3423","P25",4
"3424","P25",0
"3425","P25",0
"3426","P26",1
"3427","P26",5
"3428","P26",0
"3429","P26",5
"3430","P26",0
"3431","P26",0
"3432","P26",4
"3433","P26",0
"3434","P26",0
"3435","P26",0
"3436","P26",0
"3437","P26",3
"3438","P26",0
"3439","P26",0
"3440","P26",0
"3441","P26",10
"3442","P26",0
"3443","P26",0
"3444","P26",0
"3445","P26",0
"3446","P26",0
"3447","P26",0
"3448","P26",0
"3449","P26",0
"3450","P26",2
"3451","P26",0
"3452","P26",3
"3453","P26",5
"3454","P26",4
"3455","P26",10
"3456","P26",0
"3457","P26",5
"3458","P26",4
"3459","P26",5
"3460","P26",0
"3461","P26",0
"3462","P26",1
"3463","P26",0
"3464","P26",12.5
"3465","P26",7.5
"3466","P26",0
"3467","P26",10
"3468","P26",0
"3469","P26",0
"3470","P26",0
"3471","P26",10
"3472","P26",0
"3473","P26",5
"3474","P26",10
"3475","P26",0
"3476","P26",5
"3477","P26",1
"3478","P26",4
"3479","P26",0
"3480","P26",3
"3481","P26",0
"3482","P26",3
"3483","P26",0
"3484","P26",0
"3485","P26",3
"3486","P26",3
"3487","P26",4
"3488","P26",4
"3489","P26",2.5
"3490","P26",0
"3491","P26",0
"3492","P26",2
"3493","P26",1
"3494","P26",2
"3495","P26",0
"3496","P26",1
"3497","P26",5
"3498","P26",0
"3499","P26",0
"3500","P26",5
"3501","P26",0
"3502","P26",0
"3503","P26",0
"3504","P26",0
"3505","P26",1
"3506","P26",0
"3507","P26",0
"3508","P26",0
"3509","P26",0
"3510","P26",0
"3511","P26",0
"3512","P26",0
"3513","P26",0
"3514","P26",0
"3515","P26",0
"3516","P26",1
"3517","P26",0
"3518","P26",0
"3519","P26",0
"3520","P26",0
"3521","P26",0
"3522","P26",0
"3523","P26",0
"3524","P26",0
"3525","P26",0
"3526","P26",0
"3527","P26",0
"3528","P26",1
"3529","P26",3
"3530","P26",0
"3531","P26",0
"3532","P26",3
"3533","P26",3
"3534","P26",0
"3535","P26",0
"3536","P26",0
"3537","P26",0
"3538","P26",0
"3539","P26",0
"3540","P26",0
"3541","P26",0
"3542","P26",0
"3543","P26",0
"3544","P26",0
"3545","P26",0
"3546","P26",0
"3547","P26",3
"3548","P26",0
"3549","P26",0
"3550","P26",0
"3551","P26",2
"3552","P26",0
"3553","P26",0
"3554","P26",2
"3555","P26",0
"3556","P26",0
"3557","P26",2
"3558","P26",0
"3559","P26",2.5
"3560","P26",7.5
"3561","P26",0
"3562","P26",0
"3563","P27",4
"3564","P27",1
"3565","P27",0
"3566","P27",1
"3567","P27",0
"3568","P27",0
"3569","P27",5
"3570","P27",0
"3571","P27",0
"3572","P27",0
"3573","P27",0
"3574","P27",5
"3575","P27",0
"3576","P27",0
"3577","P27",0
"3578","P27",2.5
"3579","P27",0
"3580","P27",0
"3581","P27",0
"3582","P27",0
"3583","P27",0
"3584","P27",0
"3585","P27",0
"3586","P27",0
"3587","P27",5
"3588","P27",0
"3589","P27",1
"3590","P27",1
"3591","P27",2
"3592","P27",5
"3593","P27",0
"3594","P27",2
"3595","P27",5
"3596","P27",1
"3597","P27",0
"3598","P27",0
"3599","P27",5
"3600","P27",0
"3601","P27",5
"3602","P27",5
"3603","P27",0
"3604","P27",10
"3605","P27",0
"3606","P27",0
"3607","P27",0
"3608","P27",12.5
"3609","P27",0
"3610","P27",5
"3611","P27",2.5
"3612","P27",0
"3613","P27",3
"3614","P27",4
"3615","P27",4
"3616","P27",0
"3617","P27",5
"3618","P27",0
"3619","P27",3
"3620","P27",0
"3621","P27",0
"3622","P27",4
"3623","P27",2
"3624","P27",3
"3625","P27",2
"3626","P27",2.5
"3627","P27",0
"3628","P27",0
"3629","P27",1
"3630","P27",1
"3631","P27",1
"3632","P27",0
"3633","P27",1
"3634","P27",2.5
"3635","P27",0
"3636","P27",0
"3637","P27",2.5
"3638","P27",0
"3639","P27",0
"3640","P27",0
"3641","P27",0
"3642","P27",1
"3643","P27",0
"3644","P27",0
"3645","P27",0
"3646","P27",0
"3647","P27",0
"3648","P27",0
"3649","P27",0
"3650","P27",0
"3651","P27",0
"3652","P27",0
"3653","P27",0
"3654","P27",0
"3655","P27",0
"3656","P27",0
"3657","P27",0
"3658","P27",0
"3659","P27",0
"3660","P27",0
"3661","P27",0
"3662","P27",0
"3663","P27",0
"3664","P27",0
"3665","P27",5
"3666","P27",2
"3667","P27",0
"3668","P27",0
"3669","P27",5
"3670","P27",2
"3671","P27",0
"3672","P27",0
"3673","P27",0
"3674","P27",0
"3675","P27",0
"3676","P27",0
"3677","P27",0
"3678","P27",0
"3679","P27",0
"3680","P27",0
"3681","P27",0
"3682","P27",0
"3683","P27",0
"3684","P27",1
"3685","P27",0
"3686","P27",0
"3687","P27",0
"3688","P27",5
"3689","P27",0
"3690","P27",0
"3691","P27",3
"3692","P27",0
"3693","P27",0
"3694","P27",1
"3695","P27",0
"3696","P27",2.5
"3697","P27",2.5
"3698","P27",0
"3699","P27",0
"3700","P28",2
"3701","P28",5
"3702","P28",7.5
"3703","P28",2
"3704","P28",1
"3705","P28",2
"3706","P28",1
"3707","P28",3
"3708","P28",3
"3709","P28",7.5
"3710","P28",5
"3711","P28",3
"3712","P28",10
"3713","P28",3
"3714","P28",5
"3715","P28",7.5
"3716","P28",2
"3717","P28",3
"3718","P28",2
"3719","P28",2
"3720","P28",4
"3721","P28",4
"3722","P28",5
"3723","P28",2
"3724","P28",3
"3725","P28",2
"3726","P28",2
"3727","P28",3
"3728","P28",4
"3729","P28",12.5
"3730","P28",3
"3731","P28",2
"3732","P28",3
"3733","P28",5
"3734","P28",5
"3735","P28",7.5
"3736","P28",1
"3737","P28",2
"3738","P28",5
"3739","P28",10
"3740","P28",2
"3741","P28",10
"3742","P28",3
"3743","P28",3
"3744","P28",5
"3745","P28",5
"3746","P28",5
"3747","P28",2
"3748","P28",12.5
"3749","P28",3
"3750","P28",5
"3751","P28",3
"3752","P28",5
"3753","P28",2
"3754","P28",2
"3755","P28",1
"3756","P28",2
"3757","P28",3
"3758","P28",3
"3759","P28",3
"3760","P28",2
"3761","P28",2
"3762","P28",2
"3763","P28",5
"3764","P28",5
"3765","P28",3
"3766","P28",3
"3767","P28",1
"3768","P28",3
"3769","P28",3
"3770","P28",2
"3771","P28",7.5
"3772","P28",7.5
"3773","P28",3
"3774","P28",5
"3775","P28",1
"3776","P28",2
"3777","P28",3
"3778","P28",1
"3779","P28",3
"3780","P28",1
"3781","P28",3
"3782","P28",3
"3783","P28",5
"3784","P28",1
"3785","P28",3
"3786","P28",2.5
"3787","P28",2
"3788","P28",1
"3789","P28",1
"3790","P28",2
"3791","P28",2
"3792","P28",2
"3793","P28",2
"3794","P28",4
"3795","P28",3
"3796","P28",1
"3797","P28",2
"3798","P28",2
"3799","P28",1
"3800","P28",1
"3801","P28",5
"3802","P28",1
"3803","P28",4
"3804","P28",2
"3805","P28",4
"3806","P28",1
"3807","P28",2
"3808","P28",1
"3809","P28",2
"3810","P28",2
"3811","P28",1
"3812","P28",7.5
"3813","P28",4
"3814","P28",2
"3815","P28",10
"3816","P28",2
"3817","P28",2
"3818","P28",2
"3819","P28",2
"3820","P28",2
"3821","P28",2
"3822","P28",2
"3823","P28",1
"3824","P28",2
"3825","P28",1
"3826","P28",3
"3827","P28",1
"3828","P28",3
"3829","P28",2
"3830","P28",2
"3831","P28",2
"3832","P28",2
"3833","P28",2.5
"3834","P28",5
"3835","P28",2
"3836","P28",1
"3837","P29",3
"3838","P29",1
"3839","P29",5
"3840","P29",3
"3841","P29",1
"3842","P29",3
"3843","P29",3
"3844","P29",2
"3845","P29",1
"3846","P29",7.5
"3847","P29",7.5
"3848","P29",3
"3849","P29",7.5
"3850","P29",3
"3851","P29",1
"3852","P29",7.5
"3853","P29",2
"3854","P29",3
"3855","P29",3
"3856","P29",3
"3857","P29",3
"3858","P29",3
"3859","P29",0
"3860","P29",3
"3861","P29",2
"3862","P29",2
"3863","P29",2
"3864","P29",2
"3865","P29",2
"3866","P29",2.5
"3867","P29",3
"3868","P29",3
"3869","P29",3
"3870","P29",1
"3871","P29",2
"3872","P29",5
"3873","P29",3
"3874","P29",3
"3875","P29",7.5
"3876","P29",5
"3877","P29",3
"3878","P29",7.5
"3879","P29",3
"3880","P29",3
"3881","P29",1
"3882","P29",7.5
"3883","P29",1
"3884","P29",3
"3885","P29",2.5
"3886","P29",3
"3887","P29",1
"3888","P29",3
"3889","P29",3
"3890","P29",3
"3891","P29",3
"3892","P29",3
"3893","P29",3
"3894","P29",3
"3895","P29",3
"3896","P29",2
"3897","P29",3
"3898","P29",3
"3899","P29",3
"3900","P29",7.5
"3901","P29",0
"3902","P29",2
"3903","P29",3
"3904","P29",3
"3905","P29",3
"3906","P29",2
"3907","P29",3
"3908","P29",2.5
"3909","P29",5
"3910","P29",3
"3911","P29",7.5
"3912","P29",3
"3913","P29",3
"3914","P29",2
"3915","P29",3
"3916","P29",1
"3917","P29",3
"3918","P29",3
"3919","P29",2
"3920","P29",7.5
"3921","P29",2
"3922","P29",2
"3923","P29",7.5
"3924","P29",3
"3925","P29",2
"3926","P29",3
"3927","P29",3
"3928","P29",3
"3929","P29",3
"3930","P29",3
"3931","P29",3
"3932","P29",3
"3933","P29",3
"3934","P29",3
"3935","P29",2
"3936","P29",3
"3937","P29",3
"3938","P29",2.5
"3939","P29",3
"3940","P29",1
"3941","P29",3
"3942","P29",1
"3943","P29",3
"3944","P29",3
"3945","P29",3
"3946","P29",3
"3947","P29",3
"3948","P29",3
"3949","P29",7.5
"3950","P29",3
"3951","P29",3
"3952","P29",2.5
"3953","P29",3
"3954","P29",3
"3955","P29",3
"3956","P29",3
"3957","P29",3
"3958","P29",3
"3959","P29",3
"3960","P29",3
"3961","P29",3
"3962","P29",3
"3963","P29",3
"3964","P29",3
"3965","P29",1
"3966","P29",3
"3967","P29",2
"3968","P29",2
"3969","P29",2
"3970","P29",7.5
"3971","P29",7.5
"3972","P29",3
"3973","P29",3
"3974","P30",5
"3975","P30",5
"3976","P30",0
"3977","P30",5
"3978","P30",0
"3979","P30",0
"3980","P30",4
"3981","P30",0
"3982","P30",0
"3983","P30",0
"3984","P30",0
"3985","P30",5
"3986","P30",0
"3987","P30",0
"3988","P30",0
"3989","P30",5
"3990","P30",0
"3991","P30",0
"3992","P30",0
"3993","P30",0
"3994","P30",0
"3995","P30",0
"3996","P30",0
"3997","P30",0
"3998","P30",5
"3999","P30",0
"4000","P30",4
"4001","P30",5
"4002","P30",3
"4003","P30",25
"4004","P30",0
"4005","P30",4
"4006","P30",3
"4007","P30",5
"4008","P30",0
