"","variable","value"
"4009","P30",0
"4010","P30",5
"4011","P30",0
"4012","P30",20
"4013","P30",25
"4014","P30",0
"4015","P30",5
"4016","P30",0
"4017","P30",0
"4018","P30",0
"4019","P30",25
"4020","P30",0
"4021","P30",5
"4022","P30",20
"4023","P30",0
"4024","P30",4
"4025","P30",5
"4026","P30",4
"4027","P30",0
"4028","P30",4
"4029","P30",0
"4030","P30",3
"4031","P30",0
"4032","P30",0
"4033","P30",4
"4034","P30",4
"4035","P30",5
"4036","P30",4
"4037","P30",15
"4038","P30",0
"4039","P30",0
"4040","P30",5
"4041","P30",5
"4042","P30",5
"4043","P30",0
"4044","P30",3
"4045","P30",20
"4046","P30",0
"4047","P30",0
"4048","P30",10
"4049","P30",0
"4050","P30",0
"4051","P30",0
"4052","P30",0
"4053","P30",3
"4054","P30",0
"4055","P30",0
"4056","P30",0
"4057","P30",0
"4058","P30",0
"4059","P30",0
"4060","P30",0
"4061","P30",0
"4062","P30",0
"4063","P30",0
"4064","P30",5
"4065","P30",0
"4066","P30",0
"4067","P30",0
"4068","P30",0
"4069","P30",0
"4070","P30",0
"4071","P30",0
"4072","P30",0
"4073","P30",0
"4074","P30",0
"4075","P30",0
"4076","P30",5
"4077","P30",5
"4078","P30",0
"4079","P30",0
"4080","P30",5
"4081","P30",5
"4082","P30",0
"4083","P30",0
"4084","P30",0
"4085","P30",0
"4086","P30",0
"4087","P30",0
"4088","P30",0
"4089","P30",0
"4090","P30",0
"4091","P30",0
"4092","P30",0
"4093","P30",0
"4094","P30",0
"4095","P30",1
"4096","P30",0
"4097","P30",0
"4098","P30",0
"4099","P30",4
"4100","P30",0
"4101","P30",0
"4102","P30",5
"4103","P30",0
"4104","P30",0
"4105","P30",3
"4106","P30",0
"4107","P30",25
"4108","P30",20
"4109","P30",0
"4110","P30",0
"4111","P31",3
"4112","P31",5
"4113","P31",0
"4114","P31",5
"4115","P31",0
"4116","P31",0
"4117","P31",5
"4118","P31",0
"4119","P31",0
"4120","P31",0
"4121","P31",0
"4122","P31",5
"4123","P31",0
"4124","P31",0
"4125","P31",0
"4126","P31",15
"4127","P31",0
"4128","P31",0
"4129","P31",0
"4130","P31",0
"4131","P31",0
"4132","P31",0
"4133","P31",0
"4134","P31",0
"4135","P31",5
"4136","P31",0
"4137","P31",1
"4138","P31",5
"4139","P31",5
"4140","P31",15
"4141","P31",0
"4142","P31",3
"4143","P31",2
"4144","P31",5
"4145","P31",0
"4146","P31",0
"4147","P31",4
"4148","P31",0
"4149","P31",15
"4150","P31",6
"4151","P31",0
"4152","P31",6
"4153","P31",0
"4154","P31",0
"4155","P31",0
"4156","P31",15
"4157","P31",0
"4158","P31",5
"4159","P31",9
"4160","P31",0
"4161","P31",3
"4162","P31",5
"4163","P31",1
"4164","P31",0
"4165","P31",3
"4166","P31",0
"4167","P31",5
"4168","P31",0
"4169","P31",0
"4170","P31",1
"4171","P31",5
"4172","P31",5
"4173","P31",5
"4174","P31",3
"4175","P31",0
"4176","P31",0
"4177","P31",5
"4178","P31",5
"4179","P31",2
"4180","P31",0
"4181","P31",5
"4182","P31",9
"4183","P31",0
"4184","P31",0
"4185","P31",15
"4186","P31",0
"4187","P31",0
"4188","P31",0
"4189","P31",0
"4190","P31",3
"4191","P31",0
"4192","P31",0
"4193","P31",0
"4194","P31",0
"4195","P31",0
"4196","P31",0
"4197","P31",0
"4198","P31",0
"4199","P31",0
"4200","P31",0
"4201","P31",5
"4202","P31",0
"4203","P31",0
"4204","P31",0
"4205","P31",0
"4206","P31",0
"4207","P31",0
"4208","P31",0
"4209","P31",0
"4210","P31",0
"4211","P31",0
"4212","P31",0
"4213","P31",1
"4214","P31",3
"4215","P31",0
"4216","P31",0
"4217","P31",1
"4218","P31",5
"4219","P31",0
"4220","P31",0
"4221","P31",0
"4222","P31",0
"4223","P31",0
"4224","P31",0
"4225","P31",0
"4226","P31",0
"4227","P31",0
"4228","P31",0
"4229","P31",0
"4230","P31",0
"4231","P31",0
"4232","P31",1
"4233","P31",0
"4234","P31",0
"4235","P31",0
"4236","P31",4
"4237","P31",0
"4238","P31",0
"4239","P31",5
"4240","P31",0
"4241","P31",0
"4242","P31",1
"4243","P31",0
"4244","P31",12
"4245","P31",9
"4246","P31",0
"4247","P31",0
"4248","P32",4
"4249","P32",4
"4250","P32",0
"4251","P32",5
"4252","P32",0
"4253","P32",0
"4254","P32",2
"4255","P32",0
"4256","P32",0
"4257","P32",0
"4258","P32",0
"4259","P32",4
"4260","P32",0
"4261","P32",0
"4262","P32",0
"4263","P32",20
"4264","P32",0
"4265","P32",0
"4266","P32",0
"4267","P32",0
"4268","P32",0
"4269","P32",0
"4270","P32",0
"4271","P32",0
"4272","P32",4
"4273","P32",0
"4274","P32",2
"4275","P32",3
"4276","P32",5
"4277","P32",25
"4278","P32",0
"4279","P32",3
"4280","P32",1
"4281","P32",4
"4282","P32",0
"4283","P32",0
"4284","P32",4
"4285","P32",0
"4286","P32",25
"4287","P32",10
"4288","P32",0
"4289","P32",10
"4290","P32",0
"4291","P32",0
"4292","P32",0
"4293","P32",25
"4294","P32",0
"4295","P32",5
"4296","P32",15
"4297","P32",0
"4298","P32",3
"4299","P32",4
"4300","P32",2
"4301","P32",0
"4302","P32",3
"4303","P32",0
"4304","P32",5
"4305","P32",0
"4306","P32",0
"4307","P32",3
"4308","P32",5
"4309","P32",3
"4310","P32",5
"4311","P32",15
"4312","P32",0
"4313","P32",0
"4314","P32",4
"4315","P32",5
"4316","P32",3
"4317","P32",0
"4318","P32",5
"4319","P32",20
"4320","P32",0
"4321","P32",0
"4322","P32",20
"4323","P32",0
"4324","P32",0
"4325","P32",0
"4326","P32",0
"4327","P32",3
"4328","P32",0
"4329","P32",0
"4330","P32",0
"4331","P32",0
"4332","P32",0
"4333","P32",0
"4334","P32",0
"4335","P32",0
"4336","P32",0
"4337","P32",0
"4338","P32",5
"4339","P32",0
"4340","P32",0
"4341","P32",0
"4342","P32",0
"4343","P32",0
"4344","P32",0
"4345","P32",0
"4346","P32",0
"4347","P32",0
"4348","P32",0
"4349","P32",0
"4350","P32",2
"4351","P32",3
"4352","P32",0
"4353","P32",0
"4354","P32",3
"4355","P32",5
"4356","P32",0
"4357","P32",0
"4358","P32",0
"4359","P32",0
"4360","P32",0
"4361","P32",0
"4362","P32",0
"4363","P32",0
"4364","P32",0
"4365","P32",0
"4366","P32",0
"4367","P32",0
"4368","P32",0
"4369","P32",3
"4370","P32",0
"4371","P32",0
"4372","P32",0
"4373","P32",3
"4374","P32",0
"4375","P32",0
"4376","P32",5
"4377","P32",0
"4378","P32",0
"4379","P32",4
"4380","P32",0
"4381","P32",10
"4382","P32",15
"4383","P32",0
"4384","P32",0
"4385","P33",5
"4386","P33",3
"4387","P33",0
"4388","P33",3
"4389","P33",0
"4390","P33",0
"4391","P33",2
"4392","P33",0
"4393","P33",0
"4394","P33",0
"4395","P33",0
"4396","P33",2
"4397","P33",0
"4398","P33",0
"4399","P33",0
"4400","P33",2
"4401","P33",0
"4402","P33",0
"4403","P33",0
"4404","P33",0
"4405","P33",0
"4406","P33",0
"4407","P33",0
"4408","P33",0
"4409","P33",4
"4410","P33",0
"4411","P33",2
"4412","P33",3
"4413","P33",2
"4414","P33",6
"4415","P33",0
"4416","P33",2
"4417","P33",2
"4418","P33",2
"4419","P33",0
"4420","P33",0
"4421","P33",3
"4422","P33",0
"4423","P33",4
"4424","P33",4
"4425","P33",0
"4426","P33",6
"4427","P33",0
"4428","P33",0
"4429","P33",0
"4430","P33",4
"4431","P33",0
"4432","P33",4
"4433","P33",4
"4434","P33",0
"4435","P33",2
"4436","P33",2
"4437","P33",2
"4438","P33",0
"4439","P33",2
"4440","P33",0
"4441","P33",4
"4442","P33",0
"4443","P33",0
"4444","P33",3
"4445","P33",3
"4446","P33",3
"4447","P33",3
"4448","P33",6
"4449","P33",0
"4450","P33",0
"4451","P33",3
"4452","P33",3
"4453","P33",2
"4454","P33",0
"4455","P33",2
"4456","P33",4
"4457","P33",0
"4458","P33",0
"4459","P33",4
"4460","P33",0
"4461","P33",0
"4462","P33",0
"4463","P33",0
"4464","P33",2
"4465","P33",0
"4466","P33",0
"4467","P33",0
"4468","P33",0
"4469","P33",0
"4470","P33",0
"4471","P33",0
"4472","P33",0
"4473","P33",0
"4474","P33",0
"4475","P33",5
"4476","P33",0
"4477","P33",0
"4478","P33",0
"4479","P33",0
"4480","P33",0
"4481","P33",0
"4482","P33",0
"4483","P33",0
"4484","P33",0
"4485","P33",0
"4486","P33",0
"4487","P33",2
"4488","P33",2
"4489","P33",0
"4490","P33",0
"4491","P33",2
"4492","P33",4
"4493","P33",0
"4494","P33",0
"4495","P33",0
"4496","P33",0
"4497","P33",0
"4498","P33",0
"4499","P33",0
"4500","P33",0
"4501","P33",0
"4502","P33",0
"4503","P33",0
"4504","P33",0
"4505","P33",0
"4506","P33",2
"4507","P33",0
"4508","P33",0
"4509","P33",0
"4510","P33",4
"4511","P33",0
"4512","P33",0
"4513","P33",3
"4514","P33",0
"4515","P33",0
"4516","P33",3
"4517","P33",0
"4518","P33",6
"4519","P33",4
"4520","P33",0
"4521","P33",0
"4522","P34",5
"4523","P34",3
"4524","P34",0
"4525","P34",4
"4526","P34",0
"4527","P34",0
"4528","P34",3
"4529","P34",0
"4530","P34",0
"4531","P34",0
"4532","P34",0
"4533","P34",3
"4534","P34",0
"4535","P34",0
"4536","P34",0
"4537","P34",12
"4538","P34",0
"4539","P34",0
"4540","P34",0
"4541","P34",0
"4542","P34",0
"4543","P34",0
"4544","P34",0
"4545","P34",0
"4546","P34",4
"4547","P34",0
"4548","P34",3
"4549","P34",3
"4550","P34",3
"4551","P34",18
"4552","P34",0
"4553","P34",3
"4554","P34",2
"4555","P34",5
"4556","P34",0
"4557","P34",0
"4558","P34",3
"4559","P34",0
"4560","P34",24
"4561","P34",18
"4562","P34",0
"4563","P34",18
"4564","P34",0
"4565","P34",0
"4566","P34",0
"4567","P34",18
"4568","P34",0
"4569","P34",4
"4570","P34",12
"4571","P34",0
"4572","P34",3
"4573","P34",2
"4574","P34",3
"4575","P34",0
"4576","P34",4
"4577","P34",0
"4578","P34",4
"4579","P34",0
"4580","P34",0
"4581","P34",3
"4582","P34",3
"4583","P34",5
"4584","P34",4
"4585","P34",18
"4586","P34",0
"4587","P34",0
"4588","P34",3
"4589","P34",4
"4590","P34",2
"4591","P34",0
"4592","P34",3
"4593","P34",18
"4594","P34",0
"4595","P34",0
"4596","P34",18
"4597","P34",0
"4598","P34",0
"4599","P34",0
"4600","P34",0
"4601","P34",3
"4602","P34",0
"4603","P34",0
"4604","P34",0
"4605","P34",0
"4606","P34",0
"4607","P34",0
"4608","P34",0
"4609","P34",0
"4610","P34",0
"4611","P34",0
"4612","P34",4
"4613","P34",0
"4614","P34",0
"4615","P34",0
"4616","P34",0
"4617","P34",0
"4618","P34",0
"4619","P34",0
"4620","P34",0
"4621","P34",0
"4622","P34",0
"4623","P34",0
"4624","P34",4
"4625","P34",3
"4626","P34",0
"4627","P34",0
"4628","P34",3
"4629","P34",2
"4630","P34",0
"4631","P34",0
"4632","P34",0
"4633","P34",0
"4634","P34",0
"4635","P34",0
"4636","P34",0
"4637","P34",0
"4638","P34",0
"4639","P34",0
"4640","P34",0
"4641","P34",0
"4642","P34",0
"4643","P34",3
"4644","P34",0
"4645","P34",0
"4646","P34",0
"4647","P34",4
"4648","P34",0
"4649","P34",0
"4650","P34",4
"4651","P34",0
"4652","P34",0
"4653","P34",4
"4654","P34",0
"4655","P34",18
"4656","P34",24
"4657","P34",0
"4658","P34",0
"4659","P35",4
"4660","P35",4
"4661","P35",0
"4662","P35",4
"4663","P35",0
"4664","P35",0
"4665","P35",5
"4666","P35",0
"4667","P35",0
"4668","P35",0
"4669","P35",0
"4670","P35",4
"4671","P35",0
"4672","P35",0
"4673","P35",0
"4674","P35",3
"4675","P35",0
"4676","P35",0
"4677","P35",0
"4678","P35",0
"4679","P35",0
"4680","P35",0
"4681","P35",0
"4682","P35",0
"4683","P35",4
"4684","P35",0
"4685","P35",4
"4686","P35",4
"4687","P35",5
"4688","P35",3
"4689","P35",0
"4690","P35",4
"4691","P35",1
"4692","P35",5
"4693","P35",0
"4694","P35",0
"4695","P35",4
"4696","P35",0
"4697","P35",15
"4698","P35",12
"4699","P35",0
"4700","P35",12
"4701","P35",0
"4702","P35",0
"4703","P35",0
"4704","P35",12
"4705","P35",0
"4706","P35",4
"4707","P35",12
"4708","P35",0
"4709","P35",4
"4710","P35",4
"4711","P35",5
"4712","P35",0
"4713","P35",4
"4714","P35",0
"4715","P35",4
"4716","P35",0
"4717","P35",0
"4718","P35",4
"4719","P35",4
"4720","P35",4
"4721","P35",5
"4722","P35",12
"4723","P35",0
"4724","P35",0
"4725","P35",4
"4726","P35",4
"4727","P35",2
"4728","P35",0
"4729","P35",4
"4730","P35",12
"4731","P35",0
"4732","P35",0
"4733","P35",12
"4734","P35",0
"4735","P35",0
"4736","P35",0
"4737","P35",0
"4738","P35",4
"4739","P35",0
"4740","P35",0
"4741","P35",0
"4742","P35",0
"4743","P35",0
"4744","P35",0
"4745","P35",0
"4746","P35",0
"4747","P35",0
"4748","P35",0
"4749","P35",5
"4750","P35",0
"4751","P35",0
"4752","P35",0
"4753","P35",0
"4754","P35",0
"4755","P35",0
"4756","P35",0
"4757","P35",0
"4758","P35",0
"4759","P35",0
"4760","P35",0
"4761","P35",5
"4762","P35",4
"4763","P35",0
"4764","P35",0
"4765","P35",4
"4766","P35",5
"4767","P35",0
"4768","P35",0
"4769","P35",0
"4770","P35",0
"4771","P35",0
"4772","P35",0
"4773","P35",0
"4774","P35",0
"4775","P35",0
"4776","P35",0
"4777","P35",0
"4778","P35",0
"4779","P35",0
"4780","P35",1
"4781","P35",0
"4782","P35",0
"4783","P35",0
"4784","P35",4
"4785","P35",0
"4786","P35",0
"4787","P35",4
"4788","P35",0
"4789","P35",0
"4790","P35",5
"4791","P35",0
"4792","P35",12
"4793","P35",12
"4794","P35",0
"4795","P35",0
"4796","P36",3
"4797","P36",4
"4798","P36",0
"4799","P36",5
"4800","P36",0
"4801","P36",0
"4802","P36",4
"4803","P36",0
"4804","P36",0
"4805","P36",0
"4806","P36",0
"4807","P36",4
"4808","P36",0
"4809","P36",0
"4810","P36",0
"4811","P36",16
"4812","P36",0
"4813","P36",0
"4814","P36",0
"4815","P36",0
"4816","P36",0
"4817","P36",0
"4818","P36",0
"4819","P36",0
"4820","P36",5
"4821","P36",0
"4822","P36",3
"4823","P36",3
"4824","P36",4
"4825","P36",16
"4826","P36",0
"4827","P36",3
"4828","P36",3
"4829","P36",5
"4830","P36",0
"4831","P36",0
"4832","P36",2
"4833","P36",0
"4834","P36",20
"4835","P36",12
"4836","P36",0
"4837","P36",12
"4838","P36",0
"4839","P36",0
"4840","P36",0
"4841","P36",16
"4842","P36",0
"4843","P36",3
"4844","P36",12
"4845","P36",0
"4846","P36",3
"4847","P36",3
"4848","P36",5
"4849","P36",0
"4850","P36",3
"4851","P36",0
"4852","P36",3
"4853","P36",0
"4854","P36",0
"4855","P36",3
"4856","P36",4
"4857","P36",3
"4858","P36",4
"4859","P36",16
"4860","P36",0
"4861","P36",0
"4862","P36",3
"4863","P36",3
"4864","P36",3
"4865","P36",0
"4866","P36",3
"4867","P36",12
"4868","P36",0
"4869","P36",0
"4870","P36",12
"4871","P36",0
"4872","P36",0
"4873","P36",0
"4874","P36",0
"4875","P36",3
"4876","P36",0
"4877","P36",0
"4878","P36",0
"4879","P36",0
"4880","P36",0
"4881","P36",0
"4882","P36",0
"4883","P36",0
"4884","P36",0
"4885","P36",0
"4886","P36",5
"4887","P36",0
"4888","P36",0
"4889","P36",0
"4890","P36",0
"4891","P36",0
"4892","P36",0
"4893","P36",0
"4894","P36",0
"4895","P36",0
"4896","P36",0
"4897","P36",0
"4898","P36",5
"4899","P36",3
"4900","P36",0
"4901","P36",0
"4902","P36",3
"4903","P36",3
"4904","P36",0
"4905","P36",0
"4906","P36",0
"4907","P36",0
"4908","P36",0
"4909","P36",0
"4910","P36",0
"4911","P36",0
"4912","P36",0
"4913","P36",0
"4914","P36",0
"4915","P36",0
"4916","P36",0
"4917","P36",3
"4918","P36",0
"4919","P36",0
"4920","P36",0
"4921","P36",3
"4922","P36",0
"4923","P36",0
"4924","P36",4
"4925","P36",0
"4926","P36",0
"4927","P36",5
"4928","P36",0
"4929","P36",12
"4930","P36",16
"4931","P36",0
"4932","P36",0
"4933","P37",4
"4934","P37",1
"4935","P37",0
"4936","P37",3
"4937","P37",0
"4938","P37",0
"4939","P37",4
"4940","P37",0
"4941","P37",0
"4942","P37",0
"4943","P37",0
"4944","P37",2
"4945","P37",0
"4946","P37",0
"4947","P37",0
"4948","P37",4
"4949","P37",0
"4950","P37",0
"4951","P37",0
"4952","P37",0
"4953","P37",0
"4954","P37",0
"4955","P37",0
"4956","P37",0
"4957","P37",2
"4958","P37",0
"4959","P37",2
"4960","P37",2
"4961","P37",4
"4962","P37",6
"4963","P37",0
"4964","P37",3
"4965","P37",3
"4966","P37",3
"4967","P37",0
"4968","P37",0
"4969","P37",3
"4970","P37",0
"4971","P37",6
"4972","P37",2
"4973","P37",0
"4974","P37",6
"4975","P37",0
"4976","P37",0
"4977","P37",0
"4978","P37",8
"4979","P37",0
"4980","P37",4
"4981","P37",4
"4982","P37",0
"4983","P37",1
"4984","P37",3
"4985","P37",1
"4986","P37",0
"4987","P37",1
"4988","P37",0
"4989","P37",2
"4990","P37",0
"4991","P37",0
"4992","P37",3
"4993","P37",3
"4994","P37",2
"4995","P37",5
"4996","P37",6
"4997","P37",0
"4998","P37",0
"4999","P37",1
"5000","P37",1
"5001","P37",3
"5002","P37",0
"5003","P37",4
"5004","P37",2
"5005","P37",0
"5006","P37",0
"5007","P37",2
"5008","P37",0
"5009","P37",0
"5010","P37",0
"5011","P37",0
"5012","P37",1
"5013","P37",0
"5014","P37",0
"5015","P37",0
"5016","P37",0
"5017","P37",0
"5018","P37",0
"5019","P37",0
"5020","P37",0
"5021","P37",0
"5022","P37",0
"5023","P37",4
"5024","P37",0
"5025","P37",0
"5026","P37",0
"5027","P37",0
"5028","P37",0
"5029","P37",0
"5030","P37",0
"5031","P37",0
"5032","P37",0
"5033","P37",0
"5034","P37",0
"5035","P37",4
"5036","P37",1
"5037","P37",0
"5038","P37",0
"5039","P37",3
"5040","P37",2
"5041","P37",0
"5042","P37",0
"5043","P37",0
"5044","P37",0
"5045","P37",0
"5046","P37",0
"5047","P37",0
"5048","P37",0
"5049","P37",0
"5050","P37",0
"5051","P37",0
"5052","P37",0
"5053","P37",0
"5054","P37",3
"5055","P37",0
"5056","P37",0
"5057","P37",0
"5058","P37",5
"5059","P37",0
"5060","P37",0
"5061","P37",3
"5062","P37",0
"5063","P37",0
"5064","P37",3
"5065","P37",0
"5066","P37",6
"5067","P37",2
"5068","P37",0
"5069","P37",0
"5070","revenue",5653753
"5071","revenue",4554237
"5072","revenue",4952255
"5073","revenue",5966193
"5074","revenue",8213524
"5075","revenue",7495092
"5076","revenue",5166635
"5077","revenue",4491607
"5078","revenue",1149870
"5079","revenue",8630682
"5080","revenue",3426169
"5081","revenue",5161370
"5082","revenue",6782425
"5083","revenue",4807746
"5084","revenue",4052733
"5085","revenue",3218918
"5086","revenue",19696939
"5087","revenue",3982767
"5088","revenue",3004429
"5089","revenue",3600467
"5090","revenue",9652350
"5091","revenue",4100886
"5092","revenue",16549064
"5093","revenue",4590423
"5094","revenue",8904084
"5095","revenue",5461700
"5096","revenue",3818055
"5097","revenue",6836483
"5098","revenue",4705945
"5099","revenue",4286645
"5100","revenue",2390534
"5101","revenue",2058644
"5102","revenue",3784230
"5103","revenue",13575224
"5104","revenue",5906596
"5105","revenue",4350573
"5106","revenue",2364478
"5107","revenue",4066618
"5108","revenue",2551252
"5109","revenue",1847826
"5110","revenue",3780019
"5111","revenue",4136425
"5112","revenue",6941173
"5113","revenue",7217634
"5114","revenue",6694797
"5115","revenue",4882985
"5116","revenue",3727364
"5117","revenue",3836721
"5118","revenue",5500818
"5119","revenue",6363241
"5120","revenue",2525375
"5121","revenue",4250758
"5122","revenue",7865428
"5123","revenue",3445076
"5124","revenue",4250553
"5125","revenue",1756069
"5126","revenue",5337526
"5127","revenue",9262754
"5128","revenue",8894598
"5129","revenue",3903884
"5130","revenue",6313221
"5131","revenue",4467728
"5132","revenue",4952497
"5133","revenue",2954086
"5134","revenue",3347767
"5135","revenue",2383840
"5136","revenue",2267425
"5137","revenue",2740687
"5138","revenue",2156098
"5139","revenue",3199619
"5140","revenue",4264176
"5141","revenue",3871344
"5142","revenue",5017319
"5143","revenue",3028267
"5144","revenue",3164972
"5145","revenue",1734634
"5146","revenue",3810007
"5147","revenue",1904842
"5148","revenue",2732645
"5149","revenue",2018785
"5150","revenue",3447890
"5151","revenue",6923131
"5152","revenue",4219263
"5153","revenue",3752885
"5154","revenue",2025297
"5155","revenue",3258837
"5156","revenue",4888774
"5157","revenue",4067566
"5158","revenue",2792031
"5159","revenue",3261924
"5160","revenue",4758476
"5161","revenue",4263629
"5162","revenue",3351383
"5163","revenue",1999097
"5164","revenue",5435276
"5165","revenue",7592272
"5166","revenue",2083447
"5167","revenue",2344689
"5168","revenue",6412623
"5169","revenue",2055379
"5170","revenue",2738052
"5171","revenue",5444227
"5172","revenue",5525735
"5173","revenue",4155435
"5174","revenue",3778621
"5175","revenue",3939804
"5176","revenue",4316715
"5177","revenue",4015749
"5178","revenue",1619683
"5179","revenue",2993069
"5180","revenue",3807496
"5181","revenue",3273041
"5182","revenue",3956086
"5183","revenue",7201784
"5184","revenue",2544857
"5185","revenue",3745135
"5186","revenue",1882131
"5187","revenue",3452382
"5188","revenue",3570392
"5189","revenue",4651866
"5190","revenue",3376145
"5191","revenue",5286212
"5192","revenue",2021934
"5193","revenue",3008199
"5194","revenue",2999068
"5195","revenue",3753720
"5196","revenue",5595267
"5197","revenue",1270499
"5198","revenue",3248660
"5199","revenue",2371202
"5200","revenue",2097022
"5201","revenue",3410878
"5202","revenue",4429512
"5203","revenue",2675511
"5204","revenue",4780607
"5205","revenue",5787594
"5206","revenue",1763231
